Scientific Name,IUCN Red List Status,Vernacular Name,Family,Order
Acris crepitans,Least Concern (LC),Northern Cricket Frog,Hylidae,Anura
Acris gryllus,Least Concern (LC),Southern Cricket Frog,Hylidae,Anura
Ambystoma annulatum,Least Concern (LC),Ringed Salamander,Ambystomatidae,Caudata
Ambystoma barbouri,Near Threatened (NT),Streamside Salamander,Ambystomatidae,Caudata
Ambystoma bishopi,Vulnerable (VU),Reticulated Flatwoods Salamander,Ambystomatidae,Caudata
Ambystoma californiense,Vulnerable (VU),California Tiger Salamander,Ambystomatidae,Caudata
Ambystoma cingulatum,Vulnerable (VU),Frosted Flatwoods Salamander,Ambystomatidae,Caudata
Ambystoma gracile,Least Concern (LC),Northwestern Salamander,Ambystomatidae,Caudata
Ambystoma jeffersonianum,Least Concern (LC),Jefferson Salamander,Ambystomatidae,Caudata
Ambystoma laterale,Least Concern (LC),Blue-spotted Salamander,Ambystomatidae,Caudata
Ambystoma mabeei,Least Concern (LC),Mabee's Salamander,Ambystomatidae,Caudata
Ambystoma macrodactylum,Least Concern (LC),Long-toed Salamander,Ambystomatidae,Caudata
Ambystoma maculatum,Least Concern (LC),Spotted Salamander,Ambystomatidae,Caudata
Ambystoma mavortium,Least Concern (LC),Barred Tiger Salamander,Ambystomatidae,Caudata
Ambystoma opacum,Least Concern (LC),Marbled Salamander,Ambystomatidae,Caudata
Ambystoma talpoideum,Least Concern (LC),Mole Salamander,Ambystomatidae,Caudata
Ambystoma texanum,Least Concern (LC),Small-Mouthed Salamander,Ambystomatidae,Caudata
Ambystoma tigrinum,Least Concern (LC),Eastern Tiger Salamander,Ambystomatidae,Caudata
Amphiuma means,Least Concern (LC),Two-toed Amphiuma,Amphiumidae,Caudata
Amphiuma pholeter,Near Threatened (NT),One-toed Amphiuma,Amphiumidae,Caudata
Amphiuma tridactylum,Least Concern (LC),Three-toed Amphiuma,Amphiumidae,Caudata
Anaxyrus americanus,Least Concern (LC),American Toad,Bufonidae,Anura
Anaxyrus baxteri,Extinct in the Wild (EW),Wyoming Toad,Bufonidae,Anura
Anaxyrus boreas,Least Concern (LC),Western Toad,Bufonidae,Anura
Anaxyrus californicus,Endangered (EN),Arroyo Toad,Bufonidae,Anura
Anaxyrus canorus,Endangered (EN),Yosemite Toad,Bufonidae,Anura
Anaxyrus cognatus,Least Concern (LC),Great Plains Toad,Bufonidae,Anura
Anaxyrus debilis,Least Concern (LC),Green Toad,Bufonidae,Anura
Anaxyrus exsul,Vulnerable (VU),Black Toad,Bufonidae,Anura
Anaxyrus fowleri,Least Concern (LC),Fowler's Toad,Bufonidae,Anura
Anaxyrus hemiophrys,Least Concern (LC),Canadian Toad,Bufonidae,Anura
Anaxyrus houstonensis,Endangered (EN),Houston Toad,Bufonidae,Anura
Anaxyrus microscaphus,Least Concern (LC),Arizona Toad,Bufonidae,Anura
Anaxyrus nelsoni,Endangered (EN),Amargosa Toad,Bufonidae,Anura
Anaxyrus punctatus,Least Concern (LC),Red-Spotted Toad,Bufonidae,Anura
Anaxyrus quercicus,Least Concern (LC),Oak Toad,Bufonidae,Anura
Anaxyrus retiformis,Least Concern (LC),Sonoran Green Toad,Bufonidae,Anura
Anaxyrus speciosus,Least Concern (LC),Texas Toad,Bufonidae,Anura
Anaxyrus terrestris,Least Concern (LC),Southern Toad,Bufonidae,Anura
Anaxyrus woodhousii,Least Concern (LC),Woodhouse's Toad,Bufonidae,Anura
Aneides aeneus,Near Threatened (NT),Green Salamander,Plethodontidae,Caudata
Aneides ferreus,Near Threatened (NT),Clouded Salamander,Plethodontidae,Caudata
Aneides flavipunctatus,Near Threatened (NT),Black Salamander,Plethodontidae,Caudata
Aneides hardii,Least Concern (LC),Sacramento Mountains Salamander,Plethodontidae,Caudata
Aneides iecanus,Vulnerable (VU) - Provisional,Shasta Black Salamander,Plethodontidae,Caudata
Aneides klamathensis,Least Concern (LC) - Provisional,Klamath Black Salamander,Plethodontidae,Caudata
Aneides lugubris,Least Concern (LC),Arboreal Salamander,Plethodontidae,Caudata
Aneides niger,Vulnerable (VU) - Provisional,Santa Cruz Black Salamander,Plethodontidae,Caudata
Aneides vagrans,Near Threatened (NT),Wandering Salamander,Plethodontidae,Caudata
Ascaphus montanus,Least Concern (LC),Rocky Mountain Tailed Frog,Ascaphidae,Anura
Ascaphus truei,Least Concern (LC),Pacific Tailed Frog,Ascaphidae,Anura
Batrachoseps aridus,Least Concern (LC),Desert Slender Salamander,Plethodontidae,Caudata
Batrachoseps attenuatus,Least Concern (LC),California Slender Salamander,Plethodontidae,Caudata
Batrachoseps campi,Endangered (EN),Inyo Mountains Salamander,Plethodontidae,Caudata
Batrachoseps diabolicus,Data Deficient (DD),Hell Hollow Slender Salamander,Plethodontidae,Caudata
Batrachoseps gabrieli,Data Deficient (DD),San Gabriel Mountains Slender Salamander,Plethodontidae,Caudata
Batrachoseps gavilanensis,Least Concern (LC),Gabilan Mountains Slender Salamander,Plethodontidae,Caudata
Batrachoseps gregarius,Least Concern (LC),Gregarious Slender Salamander,Plethodontidae,Caudata
Batrachoseps incognitus,Data Deficient (DD),San Simeon Slender Salamander,Plethodontidae,Caudata
Batrachoseps kawia,Data Deficient (DD),Sequoia Slender Salamander,Plethodontidae,Caudata
Batrachoseps luciae,Least Concern (LC),Santa Lucia Mountains Slender Salamander,Plethodontidae,Caudata
Batrachoseps major,Least Concern (LC),Garden Slender Salamander,Plethodontidae,Caudata
Batrachoseps minor,Data Deficient (DD),Lesser Slender Salamander,Plethodontidae,Caudata
Batrachoseps nigriventris,Least Concern (LC),Black-bellied Slender Salamander,Plethodontidae,Caudata
Batrachoseps pacificus,Least Concern (LC),Channel Islands Slender Salamander,Plethodontidae,Caudata
Batrachoseps regius,Vulnerable (VU),Kings River Slender Salamander,Plethodontidae,Caudata
Batrachoseps relictus,Data Deficient (DD),Relictual Slender Salamander,Plethodontidae,Caudata
Batrachoseps robustus,Near Threatened (NT),Kern Plateau Salamander,Plethodontidae,Caudata
Batrachoseps simatus,Vulnerable (VU),Kern Canyon Slender Salamander,Plethodontidae,Caudata
Batrachoseps stebbinsi,Vulnerable (VU),Tehachapi Slender Salamander,Plethodontidae,Caudata
Batrachoseps wrighti,Vulnerable (VU),Oregon Slender Salamander,Plethodontidae,Caudata
Craugastor augusti,Least Concern (LC),Barking Frog,Craugastoridae,Anura
Cryptobranchus alleganiensis,Near Threatened (NT),Hellbender,Cryptobranchidae,Caudata
Dendrobates auratus,Least Concern (LC),Green Poison Frog,Dendrobatidae,Anura
Desmognathus abditus,Near Threatened (NT),Cumberland Dusky Salamander,Plethodontidae,Caudata
Desmognathus aeneus,Near Threatened (NT),Seepage Salamander,Plethodontidae,Caudata
Desmognathus apalachicolae,Least Concern (LC),Apalachicola Dusky Salamander,Plethodontidae,Caudata
Desmognathus auriculatus,Least Concern (LC),Southern Dusky Salamander,Plethodontidae,Caudata
Desmognathus brimleyorum,Least Concern (LC),Ouachita Dusky Salamander,Plethodontidae,Caudata
Desmognathus carolinensis,Least Concern (LC),Carolina Mountain Dusky Salamander,Plethodontidae,Caudata
Desmognathus folkertsi,Data Deficient (DD),Dwarf Black-bellied Salamander,Plethodontidae,Caudata
Desmognathus fuscus,Least Concern (LC),Northern Dusky Salamander,Plethodontidae,Caudata
Desmognathus imitator,Least Concern (LC),Imitator Salamander,Plethodontidae,Caudata
Desmognathus marmoratus,Least Concern (LC),Shovel-nosed Salamander,Plethodontidae,Caudata
Desmognathus monticola,Least Concern (LC),Seal Salamander,Plethodontidae,Caudata
Desmognathus ochrophaeus,Least Concern (LC),Allegheny Mountain Dusky Salamander,Plethodontidae,Caudata
Desmognathus ocoee,Least Concern (LC),Ocoee Salamander,Plethodontidae,Caudata
Desmognathus orestes,Least Concern (LC),Blue Ridge Dusky Salamander,Plethodontidae,Caudata
Desmognathus quadramaculatus,Least Concern (LC),Black-bellied Salamander,Plethodontidae,Caudata
Desmognathus santeetlah,Least Concern (LC),Santeetlah Dusky Salamander,Plethodontidae,Caudata
Desmognathus welteri,Least Concern (LC),Black Mountain Dusky Salamander,Plethodontidae,Caudata
Desmognathus wrighti,Least Concern (LC),Pygmy Salamander,Plethodontidae,Caudata
Dicamptodon aterrimus,Least Concern (LC),Idaho Giant Salamander,Dicamptodontidae,Caudata
Dicamptodon copei,Least Concern (LC),Cope's Giant Salamander,Dicamptodontidae,Caudata
Dicamptodon ensatus,Near Threatened (NT),California Giant Salamander,Dicamptodontidae,Caudata
Dicamptodon tenebrosus,Least Concern (LC),Pacific Giant Salamander,Dicamptodontidae,Caudata
Eleutherodactylus coqui,Least Concern (LC),Puerto Rican Coqui,Eleutherodactylidae,Anura
Eleutherodactylus cystignathoides,Least Concern (LC),Rio Grande Chirping Frog,Eleutherodactylidae,Anura
Eleutherodactylus guttilatus,Least Concern (LC),Spotted Chirping Frog,Eleutherodactylidae,Anura
Eleutherodactylus marnockii,Least Concern (LC),Cliff Chirping Frog,Eleutherodactylidae,Anura
Eleutherodactylus martinicensis,Near Threatened (NT),Martinique Frog,Eleutherodactylidae,Anura
Eleutherodactylus planirostris,Least Concern (LC),Cuban Flat-headed Frog,Eleutherodactylidae,Anura
Ensatina eschscholtzii,Least Concern (LC),Ensatina Salamander,Plethodontidae,Caudata
Eurycea bislineata,Least Concern (LC),Northern Two-lined Salamander,Plethodontidae,Caudata
Eurycea chamberlaini,Data Deficient (DD),Chamberlain's Dwarf Salamander,Plethodontidae,Caudata
Eurycea chisholmensis,Vulnerable (VU),Salado Salamander,Plethodontidae,Caudata
Eurycea cirrigera,Least Concern (LC),Southern Two-lined Salamander,Plethodontidae,Caudata
Eurycea guttolineata,Least Concern (LC),Three-lined Salamander,Plethodontidae,Caudata
Eurycea junaluska,Vulnerable (VU),Junaluska Salamander,Plethodontidae,Caudata
Eurycea latitans,Vulnerable (VU),Cascade Caverns Salamander,Plethodontidae,Caudata
Eurycea longicauda,Least Concern (LC),Long-tailed Salamander,Plethodontidae,Caudata
Eurycea lucifuga,Least Concern (LC),Cave Salamander,Plethodontidae,Caudata
Eurycea multiplicata,Least Concern (LC),Many-ribbed Salamander,Plethodontidae,Caudata
Eurycea nana,Vulnerable (VU),San Marcos Salamander,Plethodontidae,Caudata
Eurycea naufragia,Endangered (EN),Georgetown Salamander,Plethodontidae,Caudata
Eurycea neotenes,Vulnerable (VU),Texas Salamander,Plethodontidae,Caudata
Eurycea pterophila,Data Deficient (DD),Fern Bank Salamander,Plethodontidae,Caudata
Eurycea quadridigitata,Least Concern (LC),Dwarf Salamander,Plethodontidae,Caudata
Eurycea rathbuni,Vulnerable (VU),Texas Blind Salamander,Plethodontidae,Caudata
Eurycea robusta,Data Deficient (DD),Blanco Blind Salamander,Plethodontidae,Caudata
Eurycea sosorum,Vulnerable (VU),Barton Springs Salamander,Plethodontidae,Caudata
Eurycea spelaea,Least Concern (LC),Grotto Salamander,Plethodontidae,Caudata
Eurycea tonkawae,Endangered (EN),Jollyville Plateau Salamander,Plethodontidae,Caudata
Eurycea tridentifera,Vulnerable (VU),Comal Blind Salamander,Plethodontidae,Caudata
Eurycea troglodytes,Data Deficient (DD),Valdina Farms Salamander,Plethodontidae,Caudata
Eurycea tynerensis,Near Threatened (NT),Oklahoma Salamander,Plethodontidae,Caudata
Eurycea wallacei,Vulnerable (VU),Georgia Blind Salamander,Plethodontidae,Caudata
Eurycea waterlooensis,Vulnerable (VU),Austin Blind Salamander,Plethodontidae,Caudata
Eurycea wilderae,Least Concern (LC),Blue Ridge Two-lined Salamander,Plethodontidae,Caudata
Gastrophryne carolinensis,Least Concern (LC),Eastern Narrow-mouthed Toad,Microhylidae,Anura
Gastrophryne olivacea,Least Concern (LC),Great Plains Narrow-mouthed Toad,Microhylidae,Anura
Glandirana rugosa,Least Concern (LC),Wrinkled Frog,Ranidae,Anura
Gyrinophilus gulolineatus,Endangered (EN),Berry Cave Salamander,Plethodontidae,Caudata
Gyrinophilus palleucus,Vulnerable (VU),Tennessee Cave Salamander,Plethodontidae,Caudata
Gyrinophilus porphyriticus,Least Concern (LC),Spring Salamander,Plethodontidae,Caudata
Gyrinophilus subterraneus,Endangered (EN),West Virginia Spring Salamander,Plethodontidae,Caudata
Hemidactylium scutatum,Least Concern (LC),Four-toed Salamander,Plethodontidae,Caudata
Hydromantes brunus,Vulnerable (VU),Limestone Salamander,Plethodontidae,Caudata
Hydromantes platycephalus,Least Concern (LC),Mount Lyell Salamander,Plethodontidae,Caudata
Hydromantes shastae,Vulnerable (VU),Shasta Salamander,Plethodontidae,Caudata
Hyla andersonii,Near Threatened (NT),Pine Barrens Treefrog,Hylidae,Anura
Hyla arenicolor,Least Concern (LC),Canyon Treefrog,Hylidae,Anura
Hyla avivoca,Least Concern (LC),Bird-voiced Treefrog,Hylidae,Anura
Hyla chrysoscelis,Least Concern (LC),Cope's Gray Treefrog,Hylidae,Anura
Hyla cinerea,Least Concern (LC),North American Green Treefrog,Hylidae,Anura
Hyla femoralis,Least Concern (LC),Pine Woods Treefrog,Hylidae,Anura
Hyla gratiosa,Least Concern (LC),Barking Treefrog,Hylidae,Anura
Hyla squirella,Least Concern (LC),Squirrel Treefrog,Hylidae,Anura
Hyla versicolor,Least Concern (LC),Eastern Gray Treefrog,Hylidae,Anura
Hyla wrightorum,Least Concern (LC),Arizona Treefrog,Hylidae,Anura
Hypopachus variolosus,Least Concern (LC),Sheep Frog,Microhylidae,Anura
Incilius alvarius,Least Concern (LC),Sonoran Desert Toad,Bufonidae,Anura
Incilius nebulifer,Least Concern (LC),Gulf Coast Toad,Bufonidae,Anura
Leptodactylus fragilis,Least Concern (LC),Mexican White-lipped Frog,Leptodactylidae,Anura
Litoria caerulea,Least Concern (LC),Green Tree Frog,Hylidae,Anura
Necturus alabamensis,Endangered (EN),Alabama Waterdog,Proteidae,Caudata
Necturus beyeri,Least Concern (LC),Gulf Coast waterdog,Proteidae,Caudata
Necturus lewisi,Near Threatened (NT),Neuse River waterdog,Proteidae,Caudata
Necturus maculosus,Least Concern (LC),Mudpuppy,Proteidae,Caudata
Necturus punctatus,Least Concern (LC),Dwarf waterdog,Proteidae,Caudata
Notophthalmus meridionalis,Endangered (EN),Black-spotted newt,Salamandridae,Caudata
Notophthalmus perstriatus,Near Threatened (NT),Striped Newt,Salamandridae,Caudata
Notophthalmus viridescens,Least Concern (LC),Eastern Newt,Salamandridae,Caudata
Osteopilus septentrionalis,Least Concern (LC),Cuban Treefrog,Hylidae,Anura
Phaeognathus hubrichti,Endangered (EN),Red Hills Salamander,Plethodontidae,Caudata
Plethodon ainsworthi,Extinct (EX),Catahoula Salamander,Plethodontidae,Caudata
Plethodon albagula,Least Concern (LC),Western Slimy Salamander,Plethodontidae,Caudata
Plethodon amplus,Vulnerable (VU),Blue Ridge Gray-cheeked Salamander,Plethodontidae,Caudata
Plethodon angusticlavius,Least Concern (LC),Ozark Salamander,Plethodontidae,Caudata
Plethodon asupak,Vulnerable (VU),Scott Bar Salamander,Plethodontidae,Caudata
Plethodon aureolus,Data Deficient (DD),Tellico Salamander,Plethodontidae,Caudata
Plethodon caddoensis,Near Threatened (NT),Caddo Mountain Salamander,Plethodontidae,Caudata
Plethodon cheoah,Vulnerable (VU),Cheoah Bald Salamander,Plethodontidae,Caudata
Plethodon cinereus,Least Concern (LC),Eastern Red-backed Salamander,Plethodontidae,Caudata
